http://boxborough-ma.gov/,"Boxborough, Massachusetts","4,996"
http://cambridgema.gov/,"Cambridge, Massachusetts","105,162"
http://ci.southbridge.ma.us/,"Southbridge, Massachusetts","16,719"
http://cityofeverett.com/,"Everett, Massachusetts","41,667"
http://cityofmalden.org/,"Malden, Massachusetts","59,450"
http://clarksburgma.us/,"Clarksburg, Massachusetts","1,702"
http://dalton-ma.gov/,"Dalton, Massachusetts","6,756"
http://greenfield-ma.gov/,"Greenfield, Massachusetts","17,456"
http://mendonma.gov/,"Mendon, Massachusetts","5,839"
http://middlefieldma.net/,"Middlefield, Massachusetts",521
http://newashford-ma.us/,"New Ashford, Massachusetts",228
http://somervillema.gov/,"Somerville, Massachusetts","75,754"
http://sudbury.ma.us/,"Sudbury, Massachusetts","17,659"
http://town.adams.ma.us/,"Adams, Massachusetts","8,485"
http://town.barnstable.ma.us/,"Barnstable, Massachusetts","45,193"
http://town.buckland.ma.us/,"Buckland, Massachusetts","1,902"
http://town.holland.ma.us/,"Holland, Massachusetts","2,481"
http://town.pepperell.ma.us/,"Pepperell, Massachusetts","11,497"
http://town.princeton.ma.us/,"Princeton, Massachusetts","3,413"
http://town.westborough.ma.us/,"Westborough, Massachusetts","18,272"
http://townofbernardston.org/,"Bernardston, Massachusetts","2,129"
http://townofchester.net/,"Chester, Massachusetts","1,337"
http://townofmtwashington.com/,"Mount Washington, Massachusetts",167
http://townofpetersham.org/,"Petersham, Massachusetts","1,234"
http://web.maynard.ma.us/,"Maynard, Massachusetts","10,106"
http://williamstownma.gov/,"Williamstown, Massachusetts","7,754"
http://windsormass.com/,"Windsor, Massachusetts",899
http://wrentham.ma.us/,"Wrentham, Massachusetts","10,955"
http://www.346swa.wycliffe.hostingrails.com/,"Swansea, Massachusetts","15,865"
http://www.abingtonma.gov/,"Abington, Massachusetts","15,985"
http://www.acton-ma.gov/,"Acton, Massachusetts","21,929"
http://www.acushnet.ma.us/,"Acushnet, Massachusetts","10,303"
http://www.agawam.ma.us/,"Agawam, Massachusetts","28,438"
http://www.amesburyma.gov/,"Amesbury, Massachusetts",0
http://www.amherstma.gov/,"Amherst, Massachusetts","37,819"
http://www.andoverma.gov/,"Andover, Massachusetts","36,490"
http://www.aquinnah-ma.gov/,"Aquinnah, Massachusetts",311
http://www.arlingtonma.gov/,"Arlington, Massachusetts","42,844"
http://www.ashburnham-ma.gov/,"Ashburnham, Massachusetts","6,081"
http://www.ashfield.org/,"Ashfield, Massachusetts","1,737"
http://www.ashlandmass.com/,"Ashland, Massachusetts","16,593"
http://www.athol-ma.gov/,"Athol, Massachusetts","11,584"
http://www.auburnguide.com/,"Auburn, Massachusetts",16.188
http://www.avonmass.org/,"Avon, Massachusetts","4,356"
http://www.ayer.ma.us/,"Ayer, Massachusetts","7,427"
http://www.bedfordma.gov/,"Bedford, Massachusetts","13,320"
http://www.belchertown.org/,"Belchertown, Massachusetts","14,649"
http://www.belmont-ma.gov/,"Belmont, Massachusetts","24,729"
http://www.beverlyma.gov/,"Beverly, Massachusetts","39,502"
