ghost town USA,"Town of Manzanola, Colorado",219
http://aguilarco.us/,"Aguilar, Colorado",538
http://arvada.org/,"Arvada, Colorado","106,433"
http://auroragov.org/,"Aurora, Colorado",0
http://bouldercolorado.gov/,"Boulder, Colorado",0
http://calhan.co/,"Town of Calhan, Colorado",780
http://carbondalegov.org/,"Town of Carbondale, Colorado","6,427"
http://cityofdelta.net/,"Delta, Colorado","8,915"
http://cityofgolden.net/,"Golden, Colorado","18,867"
http://cityofsalida.com/,"Salida, Colorado","5,236"
http://coloradosprings.gov/,"Colorado Springs, Colorado",0
http://fairplayco.us/,"Fairplay, Colorado",679
http://fcgov.com/,"Fort Collins, Colorado","143,986"
http://flaglercolorado.com/,"Town of Flagler, Colorado",561
http://greeleygov.com/,"Greeley, Colorado","92,889"
http://kitcarsoncolorado.com/,"Town of Kit Carson, Colorado",233
http://manassa.com/,"Town of Manassa, Colorado",991
http://mtvgov.org/,"Mountain View, Colorado",507
http://silvercliffco.com/,"Silver Cliff, Colorado",587
http://superiorcolorado.gov/,"Superior, Colorado","12,483"
http://town.milliken.co.us/,"Town of Milliken, Colorado","5,610"
http://town.morrison.co.us/,"Morrison, Colorado",428
http://town.ridgway.co.us/,"Ridgway, Colorado",924
http://townofcheyennewells.com/,"Cheyenne Wells, Colorado",846
http://townofcrestone.org/,"Town of Crestone, Colorado",127
http://townofeckley.weebly.com/,Town of Eckley,257
http://townofgardencity.com/,"Town of Garden City, Colorado",234
http://townofgilcrest.org/,"Town of Gilcrest, Colorado","1,034"
http://townofhotchkiss.com/,"Hotchkiss, Colorado",944
http://townofnaturita.com/,"Town of Naturita, Colorado",546
http://townofoakcreek.com/,"Town of Oak Creek, Colorado",884
http://townofsanluisco.org/,"San Luis, Colorado",629
http://townofsimla.com/,"Simla, Colorado",618
http://trinidad.co.gov/,"Trinidad, Colorado","9,096"
http://williamsburgcolorado.com/,"Williamsburg, Colorado",662
http://wrayco.net/,"Wray, Colorado","2,342"
http://www.avon.org/,"Town of Avon, Colorado","6,447"
http://www.basalt.net/,"Town of Basalt, Colorado","3,857"
http://www.bennett.co.us/,"Town of Bennett, Colorado","2,308"
http://www.berthoud.org/,"Town of Berthoud, Colorado","5,105"
http://www.bowmar.gov/,"Town of Bow Mar, Colorado",866
http://www.brightonco.gov/,"City of Brighton, Colorado","33,352"
